image_id,label
9998,5
9999,6
10000,6
10001,2
10002,2
10003,4
10004,4
10005,4
10006,5
10007,3
10008,3
10009,2
10010,5
10011,4
10012,4
10013,4
10014,4
10015,1
10016,4
10017,2
10018,5
10019,5
10020,2
10021,4
10022,4
10023,2
10024,4
10025,2
10026,4
10027,4
10028,5
10029,4
10030,4
10031,2
10032,2
10033,5
10034,5
10035,2
10036,4
10037,4
10038,4
10039,5
10040,6
10041,2
10042,3
10043,4
10044,2
10045,4
10046,5
10047,4
10048,4
10049,5
10050,5
10051,2
10052,4
10053,2
10054,2
10055,4
10056,4
10057,5
10058,2
10059,2
10060,3
10061,6
10062,4
10063,2
10064,5
10065,4
10066,2
10067,4
10068,5
10069,4
10070,4
10071,4
10072,4
10073,4
10074,4
10075,4
10076,2
10077,3
10078,3
10079,2
10080,5
10081,3
10082,5
10083,4
10084,6
10085,5
10086,3
10087,5
10088,4
10089,5
10090,4
10091,2
10092,2
10093,4
10094,5
10095,5
10096,3
10097,2
10098,4
10099,2
10100,2
10101,4
10102,4
10103,4
10104,4
10105,2
10106,3
10107,4
10108,3
10109,5
10110,4
10111,3
10112,4
10113,2
10114,2
10115,6
10116,4
10117,2
10118,3
10119,4
10120,4
10121,2
10122,3
10123,4
10124,2
10125,4
10126,5
10127,4
10128,1
10129,5
10130,4
10131,4
10132,2
10133,5
10134,2
10135,6
10136,2
10137,6
10138,4
10139,4
10140,5
10141,2
10142,4
10143,4
10144,2
10145,5
10146,4
10147,5
10148,2
10149,2
10150,5
10151,4
10152,2
10153,3
10154,4
10155,6
10156,6
10157,3
10158,2
10159,4
10160,2
10161,2
10162,2
10163,1
10164,4
10165,2
10166,4
10167,4
10168,2
10169,2
10170,4
10171,5
10172,2
10173,5
10174,5
10175,5
10176,4
10177,4
10178,4
10179,5
10180,3
10181,4
10182,3
10183,5
10184,2
10185,4
10186,4
10187,4
10188,6
10189,4
10190,2
10191,5
10192,2
10193,4
10194,4
10195,2
10196,3
10197,5
10198,4
10199,2
10200,6
10201,5
10202,3
10203,2
10204,5
10205,2
10206,4
10207,4
10208,4
10209,2
10210,2
10211,4
10212,2
10213,2
10214,4
10215,4
10216,2
10217,4
10218,5
10219,4
10220,4
10221,6
10222,1
10223,6
10224,4
10225,2
10226,6
10227,3
10228,2
10229,5
10230,4
10231,2
10232,4
10233,2
10234,4
10235,4
10236,5
10237,4
10238,2
10239,2
10240,2
10241,2
10242,4
10243,4
10244,4
10245,2
10246,2
10247,4
10248,2
10249,5
10250,2
10251,4
10252,4
10253,2
10254,6
10255,5
10256,2
10257,5
10258,6
10259,6
10260,4
10261,5
10262,6
10263,4
10264,6
10265,4
10266,5
10267,2
10268,4
10269,4
10270,2
10271,4
10272,4
10273,4
10274,6
10275,4
10276,4
10277,1
10278,3
10279,5
10280,4
10281,4
10282,4
10283,4
10284,5
10285,4
10286,2
10287,4
10288,2
10289,2
10290,4
10291,4
10292,6
10293,3
10294,2
10295,2
10296,4
10297,2
10298,2
10299,4
10300,2
10301,2
10302,2
10303,4
10304,4
10305,2
10306,4
10307,2
10308,4
10309,5
10310,5
10311,5
10312,4
10313,3
10314,4
10315,4
10316,5
10317,4
10318,4
10319,4
10320,4
10321,3
10322,5
10323,4
10324,2
10325,5
10326,5
10327,2
10328,2
10329,5
10330,4
10331,2
10332,4
10333,5
10334,2
10335,4
10336,2
10337,2
10338,4
10339,4
10340,5
10341,5
10342,2
10343,2
10344,2
10345,5
10346,4
10347,1
10348,5
10349,2
10350,2
10351,2
10352,4
10353,3
10354,2
10355,2
10356,2
10357,3
10358,2
10359,2
10360,4
10361,2
10362,2
10363,5
10364,2
10365,2
10366,4
10367,5
10368,6
10369,2
10370,2
10371,5
10372,2
10373,4
10374,4
10375,1
10376,5
10377,4
10378,4
10379,2
10380,4
10381,4
10382,4
10383,6
10384,2
10385,4
10386,2
10387,5
10388,3
10389,4
10390,5
10391,2
10392,4
10393,3
10394,5
10395,5
10396,3
10397,4
10398,2
10399,2
10400,2
10401,2
10402,4
10403,6
10404,3
10405,5
10406,4
10407,6
10408,4
10409,2
10410,2
10411,4
10412,2
10413,2
10414,2
10415,4
10416,4
10417,4
10418,1
10419,2
10420,4
10421,5
10422,4
10423,4
10424,4
10425,6
10426,4
10427,4
10428,4
10429,4
10430,6
10431,5
10432,1
10433,4
10434,5
10435,4
10436,4
10437,4
10438,2
10439,2
10440,5
10441,6
10442,2
10443,2
10444,4
10445,4
10446,4
10447,2
10448,3
10449,4
10450,2
10451,4
10452,3
10453,5
10454,5
10455,6
10456,3
10457,4
10458,4
10459,3
10460,4
10461,2
10462,2
10463,4
10464,4
10465,4
10466,4
10467,5
10468,2
10469,2
10470,2
10471,2
10472,4
10473,2
10474,4
10475,2
10476,4
10477,4
10478,5
10479,2
10480,5
10481,4
10482,4
10483,4
10484,4
10485,2
10486,4
10487,2
10488,4
10489,4
10490,4
10491,4
10492,5
10493,2
10494,3
10495,5
10496,2
10497,2
10498,4
10499,4
10500,4
10501,5
10502,4
10503,6
10504,4
10505,5
10506,5
10507,4
10508,6
10509,2
10510,4
10511,3
10512,4
10513,4
10514,2
10515,4
10516,2
10517,4
10518,2
10519,4
10520,4
10521,4
10522,4
10523,4
10524,2
10525,5
10526,2
10527,4
10528,4
10529,2
10530,4
10531,2
10532,2
10533,4
10534,4
10535,2
10536,4
10537,2
10538,4
10539,2
10540,5
10541,6
10542,3
10543,4
10544,4
10545,5
10546,6
10547,5
10548,5
10549,4
10550,4
10551,4
10552,2
10553,5
10554,6
10555,4
10556,5
10557,4
10558,2
10559,2
10560,4
10561,3
10562,4
10563,3
10564,5
10565,2
10566,4
10567,5
10568,2
10569,5
10570,4
10571,4
10572,4
10573,3
10574,2
10575,2
10576,2
10577,2
10578,5
10579,5
10580,2
10581,2
10582,6
10583,4
10584,2
10585,4
10586,2
10587,3
10588,2
10589,3
10590,4
10591,5
10592,5
10593,5
10594,2
10595,5
10596,3
10597,2
10598,4
10599,4
10600,2
10601,4
10602,4
10603,4
10604,3
10605,5
10606,5
10607,4
10608,2
10609,3
10610,4
10611,2
10612,2
10613,2
10614,2
10615,4
10616,4
10617,4
10618,5
10619,4
10620,2
10621,3
10622,2
10623,4
10624,4
10625,2
10626,2
10627,5
10628,4
10629,2
10630,3
10631,5
10632,4
10633,2
10634,2
10635,4
10636,2
10637,2
10638,3
10639,2
10640,2
10641,4
10642,6
10643,4
10644,1
10645,6
10646,4
10647,5
10648,2
10649,4
10650,4
10651,4
10652,2
10653,5
10654,5
10655,4
10656,2
10657,4
10658,2
10659,4
10660,3
10661,5
10662,6
10663,5
10664,4
10665,5
10666,4
10667,5
10668,2
10669,4
10670,4
10671,4
10672,3
10673,2
10674,2
10675,4
10676,4
10677,2
10678,2
10679,4
10680,1
10681,4
10682,2
10683,4
10684,3
10685,4
10686,2
10687,4
10688,4
10689,2
10690,2
10691,4
10692,2
10693,2
10694,4
10695,4
10696,5
10697,3
10698,3
10699,4
10700,2
10701,1
10702,4
10703,4
10704,4
10705,4
10706,2
10707,4
10708,5
10709,4
10710,3
10711,5
10712,2
10713,2
10714,4
10715,2
10716,2
10717,4
10718,2
10719,5
10720,4
10721,4
10722,2
10723,4
10724,5
10725,5
10726,2
10727,5
10728,4
10729,4
10730,2
10731,2
10732,5
10733,5
10734,2
10735,2
10736,4
10737,4
10738,4
10739,4
10740,4
10741,2
10742,4
10743,4
10744,2
10745,2
10746,2
10747,4
10748,4
10749,4
10750,6
10751,4
10752,5
10753,5
10754,6
10755,1
10756,4
10757,4
10758,2
10759,5
10760,5
10761,5
10762,2
10763,2
10764,2
10765,2
10766,2
10767,5
10768,5
10769,5
10770,2
10771,4
10772,4
10773,5
10774,4
10775,4
10776,4
10777,2
10778,4
10779,2
10780,4
10781,4
10782,4
10783,2
10784,5
10785,4
10786,4
10787,6
10788,5
10789,4
10790,2
10791,5
10792,4
10793,2
10794,4
10795,2
10796,4
10797,2
10798,5
10799,2
10800,4
10801,4
10802,2
10803,6
10804,2
10805,2
10806,4
10807,6
10808,2
10809,3
10810,6
10811,5
10812,2
10813,2
10814,2
10815,2
10816,2
10817,2
10818,2
10819,5
10820,4
10821,1
10822,2
10823,6
10824,2
10825,1
10826,2
10827,3
10828,4
10829,4
10830,2
10831,6
10832,4
10833,4
10834,4
10835,2
10836,4
10837,4
10838,4
10839,4
10840,2
10841,1
10842,5
10843,2
10844,2
10845,5
10846,2
10847,3
10848,2
10849,4
10850,4
10851,4
10852,4
10853,3
10854,3
10855,2
10856,2
10857,4
10858,6
10859,4
10860,5
10861,4
10862,4
10863,5
10864,1
10865,4
10866,4
10867,2
10868,5
10869,2
10870,4
10871,2
10872,2
10873,5
10874,2
10875,4
10876,4
10877,2
10878,4
10879,6
10880,2
10881,2
10882,4
10883,4
10884,4
10885,4
10886,3
10887,2
10888,2
10889,2
10890,2
10891,4
10892,4
10893,4
10894,4
10895,2
10896,5
10897,2
10898,2
10899,2
10900,2
10901,4
10902,4
10903,2
10904,5
10905,4
10906,4
10907,2
10908,2
10909,2
10910,4
10911,2
10912,4
10913,5
10914,4
10915,3
10916,2
10917,2
10918,2
10919,4
10920,4
10921,6
10922,2
10923,4
10924,3
10925,4
10926,1
10927,5
10928,4
10929,5
10930,4
10931,4
10932,2
10933,5
10934,5
10935,4
10936,2
10937,3
10938,4
10939,4
10940,5
10941,4
10942,2
10943,5
10944,4
10945,2
10946,1
10947,6
10948,4
10949,4
10950,5
10951,4
10952,4
10953,2
10954,2
10955,4
10956,3
10957,4
10958,4
10959,2
10960,2
10961,6
10962,5
10963,4
10964,2
10965,4
10966,4
10967,4
10968,2
10969,2
10970,2
10971,4
10972,4
10973,5
10974,2
10975,2
10976,4
10977,4
10978,4
10979,4
10980,3
10981,5
10982,6
10983,4
10984,4
10985,2
10986,5
10987,3
10988,4
10989,4
10990,4
10991,6
10992,2
10993,2
10994,2
10995,4
10996,4
10997,2
10998,4
10999,4
11000,5
11001,2
11002,2
11003,1
11004,2
11005,4
11006,5
11007,4
11008,2
11009,4
11010,6
11011,2
11012,5
11013,4
11014,2
11015,2
11016,2
11017,4
11018,2
11019,4
11020,5
11021,2
11022,4
11023,6
11024,2
11025,4
11026,2
11027,4
11028,2
11029,6
11030,3
11031,3
11032,4
11033,2
11034,5
11035,5
11036,3
11037,2
11038,2
11039,4
11040,3
11041,2
11042,5
11043,2
11044,2
11045,2
11046,2
11047,2
11048,2
11049,2
11050,4
11051,4
11052,4
11053,2
11054,3
11055,4
11056,4
11057,6
11058,4
11059,4
11060,2
11061,5
11062,2
11063,3
11064,4
11065,4
11066,2
11067,6
11068,4
11069,2
11070,5
11071,2
11072,4
11073,6
11074,4
11075,2
11076,2
11077,2
11078,5
11079,6
11080,6
11081,5
11082,4
11083,5
11084,4
11085,2
11086,4
11087,2
11088,4
11089,4
11090,5
11091,5
11092,4
11093,4
11094,4
11095,2
11096,4
11097,2
11098,2
11099,2
11100,2
11101,2
11102,6
11103,2
11104,4
11105,5
11106,5
11107,4
11108,5
11109,4
11110,4
11111,4
11112,2
11113,1
11114,2
11115,5
11116,5
11117,3
11118,4
11119,2
11120,2
11121,5
11122,2
11123,5
11124,6
11125,2
11126,6
11127,1
11128,4
11129,5
11130,4
11131,4
11132,4
11133,6
11134,6
11135,4
11136,2
11137,4
11138,4
11139,4
11140,2
11141,5
11142,2
11143,6
11144,4
11145,2
11146,3
11147,4
11148,5
11149,2
11150,2
11151,4
11152,3
11153,4
11154,4
11155,5
11156,4
11157,4
11158,5
11159,6
11160,5
11161,4
11162,4
11163,5
11164,4
11165,5
11166,4
11167,2
11168,2
11169,5
11170,2
11171,6
11172,2
11173,4
11174,5
11175,3
11176,2
11177,5
11178,2
11179,5
11180,4
11181,6
11182,4
11183,4
11184,4
11185,4
11186,5
11187,4
11188,5
11189,2
11190,4
11191,2
11192,5
11193,2
11194,2
11195,4
11196,2
11197,4
11198,1
11199,5
11200,4
11201,6
11202,2
11203,2
11204,4
11205,5
11206,5
11207,2
11208,2
11209,3
11210,2
11211,5
11212,4
11213,2
11214,3
11215,2
11216,2
11217,4
11218,5
11219,2
11220,4
11221,4
11222,4
11223,4
11224,4
11225,2
11226,5
11227,2
11228,4
11229,2
11230,2
11231,4
11232,4
11233,4
11234,5
11235,5
11236,6
11237,4
11238,2
11239,4
11240,2
11241,1
11242,2
11243,6
11244,2
11245,4
11246,1
11247,5
11248,6
11249,6
11250,4
11251,5
11252,5
11253,4
11254,4
11255,4
11256,2
11257,6
11258,4
11259,4
11260,2
11261,2
11262,4
11263,4
11264,2
11265,4
11266,1
11267,4
11268,5
11269,2
11270,4
11271,2
11272,2
11273,5
11274,4
11275,2
11276,4
11277,5
11278,2
11279,4
11280,5
11281,2
11282,5
11283,2
11284,5
11285,4
11286,4
11287,2
11288,4
11289,4
11290,3
11291,4
11292,2
11293,1
11294,5
11295,5
11296,4
11297,2
11298,4
11299,5
11300,2
11301,3
11302,4
11303,2
11304,4
11305,1
11306,4
11307,4
11308,3
11309,5
11310,6
11311,4
11312,2
11313,5
11314,3
11315,2
11316,2
11317,4
11318,5
11319,4
11320,4
11321,4
11322,4
11323,4
11324,6
11325,3
11326,2
11327,5
11328,5
11329,5
11330,5
11331,3
11332,2
11333,2
11334,2
11335,2
11336,2
11337,5
11338,2
11339,6
11340,5
11341,6
11342,5
11343,3
11344,4
11345,4
11346,4
11347,4
11348,4
11349,4
11350,2
11351,2
11352,5
11353,6
11354,4
11355,5
11356,2
11357,5
11358,6
11359,6
11360,4
11361,4
11362,2
11363,4
11364,4
11365,5
11366,2
11367,4
11368,6
11369,5
11370,4
11371,4
11372,4
11373,3
11374,6
11375,6
11376,4
11377,2
11378,4
11379,4
11380,4
11381,3
11382,2
11383,4
11384,5
11385,3
11386,4
11387,2
11388,4
11389,2
11390,3
11391,4
11392,2
11393,4
11394,4
11395,2
11396,2
11397,4
11398,5
11399,4
11400,5
11401,4
11402,5
11403,5
11404,4
11405,4
11406,4
11407,2
11408,2
11409,2
11410,6
11411,4
11412,4
11413,2
11414,2
11415,5
11416,5
11417,5
11418,2
11419,4
11420,5
11421,2
11422,2
11423,4
11424,5
11425,2
11426,2
11427,4
11428,4
11429,1
11430,2
11431,1
11432,2
11433,4
11434,3
11435,4
11436,2
11437,4
11438,5
11439,4
11440,6
11441,4
11442,2
11443,4
11444,4
11445,5
11446,4
11447,2
11448,4
11449,2
11450,2
11451,5
11452,2
11453,2
11454,4
11455,2
11456,2
11457,4
11458,4
11459,4
11460,3
11461,4
11462,1
11463,4
11464,4
11465,2
11466,4
11467,5
11468,3
11469,5
11470,2
11471,3
11472,5
11473,2
11474,4
11475,4
11476,5
11477,2
11478,5
11479,6
11480,4
11481,4
11482,4
11483,2
11484,4
11485,6
11486,5
11487,2
11488,2
11489,4
11490,2
11491,3
11492,6
11493,4
11494,3
11495,3
11496,4
11497,2
11498,4
11499,4
11500,4
11501,2
11502,4
11503,4
11504,2
11505,4
11506,6
11507,6
11508,1
11509,3
11510,2
11511,3
11512,4
11513,2
11514,2
11515,2
11516,1
11517,5
11518,5
11519,5
11520,2
11521,3
11522,6
11523,5
11524,4
11525,4
11526,2
11527,4
11528,4
11529,4
11530,3
11531,4
11532,5
11533,6
11534,2
11535,4
11536,2
11537,4
11538,2
11539,4
11540,2
11541,2
11542,6
11543,5
11544,3
11545,2
11546,5
11547,2
11548,4
11549,2
11550,6
11551,5
11552,1
11553,2
11554,1
11555,4
11556,2
11557,3
11558,4
11559,5
11560,4
11561,2
11562,4
11563,1
11564,4
11565,2
11566,2
11567,5
11568,4
11569,2
11570,2
11571,6
11572,2
11573,2
11574,5
11575,4
11576,2
11577,4
11578,4
11579,5
11580,5
11581,4
11582,6
11583,4
11584,2
11585,4
11586,4
11587,4
11588,2
11589,4
11590,5
11591,4
11592,2
11593,1
11594,2
11595,6
11596,3
11597,1
11598,4
11599,3
11600,2
11601,5
11602,5
11603,4
11604,2
11605,6
11606,5
11607,1
11608,4
11609,2
11610,4
11611,2
11612,3
11613,5
11614,4
11615,4
11616,4
11617,2
11618,2
11619,6
11620,4
11621,5
11622,4
11623,6
11624,5
11625,3
11626,2
11627,5
11628,5
11629,2
11630,4
11631,2
11632,4
11633,4
11634,6
11635,4
11636,2
11637,4
11638,4
11639,4
11640,2
11641,5
11642,2
11643,2
11644,6
11645,5
11646,3
11647,2
11648,2
11649,2
11650,4
11651,4
11652,4
11653,4
11654,5
11655,2
11656,2
11657,4
11658,2
11659,4
11660,4
11661,2
11662,6
11663,6
11664,4
11665,2
11666,4
11667,4
11668,4
11669,4
11670,4
11671,2
11672,5
11673,5
11674,3
11675,6
11676,2
11677,6
11678,5
11679,4
11680,4
11681,2
11682,4
11683,3
11684,2
11685,5
11686,5
11687,4
11688,4
11689,2
11690,4
11691,2
11692,2
11693,4
11694,6
11695,4
11696,3
11697,5
11698,2
11699,2
11700,4
11701,4
11702,3
11703,2
11704,4
11705,4
11706,4
11707,6
11708,4
11709,2
11710,4
11711,4
11712,4
11713,6
11714,4
11715,5
11716,4
11717,4
11718,2
11719,2
11720,5
11721,4
11722,2
11723,2
11724,2
11725,5
11726,4
11727,4
11728,4
11729,2
11730,5
11731,2
11732,4
11733,2
11734,4
11735,2
11736,2
11737,4
11738,5
11739,2
11740,5
11741,3
11742,1
11743,4
11744,4
11745,2
11746,4
11747,6
11748,4
11749,1
11750,6
11751,3
11752,2
11753,4
11754,4
11755,4
11756,4
11757,5
11758,4
11759,2
11760,2
11761,4
11762,2
11763,4
11764,2
11765,5
11766,4
11767,4
11768,4
11769,5
11770,6
11771,4
11772,4
11773,2
11774,5
11775,2
11776,3
11777,3
11778,2
11779,4
11780,5
11781,5
11782,6
11783,4
11784,4
11785,4
11786,5
11787,2
11788,4
11789,2
11790,5
11791,4
11792,2
11793,5
11794,2
11795,2
11796,5
11797,4
11798,2
11799,4
11800,1
11801,2
11802,4
11803,2
11804,5
11805,4
11806,4
11807,4
11808,3
11809,5
11810,2
11811,3
11812,4
11813,4
11814,2
11815,2
11816,3
11817,2
11818,4
11819,2
11820,4
11821,2
11822,2
11823,2
11824,3
11825,6
11826,4
11827,4
11828,2
11829,2
11830,5
11831,5
11832,4
11833,4
11834,4
11835,4
11836,4
11837,4
11838,2
11839,2
11840,3
11841,4
11842,4
11843,5
11844,3
11845,2
11846,5
11847,4
11848,4
11849,2
11850,4
11851,2
11852,4
11853,4
11854,2
11855,5
11856,2
11857,2
11858,4
11859,4
11860,5
11861,3
11862,6
11863,4
11864,5
11865,4
11866,5
11867,4
11868,4
11869,4
11870,4
11871,1
11872,2
11873,2
11874,4
11875,5
11876,4
11877,1
11878,1
11879,4
11880,2
11881,4
11882,6
11883,2
11884,2
11885,5
11886,4
11887,4
11888,2
11889,4
11890,2
11891,4
11892,4
11893,2
11894,2
11895,2
11896,6
11897,2
11898,2
11899,2
11900,4
11901,4
11902,4
11903,5
11904,2
11905,4
11906,6
11907,3
11908,4
11909,5
11910,2
11911,5
11912,5
11913,2
11914,4
11915,5
11916,4
11917,4
11918,3
11919,5
11920,3
11921,2
11922,4
11923,4
11924,1
11925,5
11926,5
11927,4
11928,3
11929,6
11930,4
11931,4
11932,6
11933,5
11934,5
11935,6
11936,4
11937,6
11938,2
11939,4
11940,2
11941,4
11942,4
11943,3
11944,2
11945,5
11946,4
11947,2
11948,6
11949,6
11950,4
11951,4
11952,2
11953,4
11954,5
11955,4
11956,4
11957,4
11958,4
11959,2
11960,2
11961,5
11962,4
11963,2
11964,5
11965,5
11966,2
11967,6
11968,4
11969,2
11970,3
11971,5
11972,2
11973,6
11974,2
11975,4
11976,6
11977,5
11978,5
11979,4
11980,5
11981,4
11982,3
11983,2
11984,5
11985,5
11986,2
11987,4
11988,4
11989,4
11990,5
11991,2
11992,4
11993,2
11994,4
11995,5
11996,2
11997,4
11998,2
11999,2
12000,4
